sample_id,label,perturbation,predicted_match,predicted_error_type,reason,correct
positive/sample_001,positive,,False,scale_error,"The drawing shows inconsistent dimensions across views. For example, the base plate width in top view is 156.5+165+217+165+156.5 = 860 (matches), but the front/side views show different horizontal spans (e.g., left side of front view: 156.5+165+217+165+156.5 = 860, while right side shows 323+187+323 = 833 — which contradicts the stated base plate width of 860). Also, the circles are labeled Ø194 (radius 97) — correct — but the vertical spacing between circles in top view is 187, not 391 as described. The height of the pier column (Dunzhu) is labeled 325 in all views — matches. Chengtai height 341 and Zhuangji 356 also match. However, the horizontal spacing between the two columns in the top view is 217, but the text says 'spacing 382' — this is a clear scale mismatch. The 2x2 grid of circles has horizontal spacing of 217 + 165 + 165 = 547? Actually, the top view shows 217 between the two column centers, but the text says 416 — discrepancy. Therefore, scale error.",False
positive/sample_002,positive,,False,scale_error,"The drawing dimensions do not match the text description. For example, the base plate total width in the drawing is 167.5+170+245+170+167.5 = 920 (matches), but the total height is 395+284+393 = 1072, not 941 as stated. Also, the circles are labeled Ø138 (radius 69) which matches, but the spacing between circles in the top view is not 267 or 401 — instead, horizontal spacing between centers appears to be ~170+245+170 = 585, and vertical spacing is 275+333 = 608, not matching 267/401. The rounded rectangles have corner radius labeled as 'r24' in the bottom view, which matches. However, the side view shows only 2 columns (not 6 circles), indicating a mismatch in object count and layout. The front/side views show 2 tall columns on top of base, but the top view shows 2 rounded rectangles and 6 circles — consistent with description, but the dimensioning in the side view (e.g., 275 width for top rectangle vs. 170 wide described) indicates inconsistency: the top rectangle in side view is 275 wide, but description says each rounded rectangle is 170 wide. This is a scale error.",False
positive/sample_003,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the base plate width is shown as 110.5 + 120 + 156 + 120 + 110.5 = 617 (correct), but the total height is 228 + 272 + 329 = 829, not 918 as stated. Also, the circles are labeled with Ø146 and R28, implying radius 73 (which matches), but the top view shows only 4 circles — however, the front/side views show only 2 vertical columns of 2 rectangles each, but the top view shows 2 rounded rectangles and 4 circles — this is inconsistent with the description's '2 rounded rectangles arranged horizontally' and '4 circles in a 2x2 grid'. The side view shows only one top rectangle, not two, indicating asymmetry or misalignment. Most critically, the total height discrepancy (829 vs 918) is a clear scale error.",False
positive/sample_004,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the base plate width is shown as 138.5 + 217 + 249 + 217 + 138.5 = 960 (matches), but the total height is 359 + 297 + 360 = 1016, not 782. Also, the circles are labeled with diameter 108 (radius 54), which matches, but the horizontal spacing between circles in the top view is 217 + 249 + 217 = 683, not 279. The rounded rectangles have width 217 and height 142, corner radius 30 — this matches. However, the side view shows only one pier column on the right and two on the left, while the front view shows three; the text says '2 rounded rectangle(s) arranged horizontally', but the drawing shows 3 in the front view and 2 in the side view — inconsistency in object count per view. Most critically, the total height is 1016 vs. described 782, a major scale error.",False
positive/sample_005,positive,,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states the base plate width is 650, but the top views show total widths of 113+148+128+148+113 = 650 (left) and 113",False
positive/sample_006,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the total width of the base plate is given as 804 in the text, but the drawing shows 322.5 + 159 + 322.5 = 804 — this matches. However, the vertical total height is 223 (Dunzhu) + 252 (Chengtai) + 328 (Zhuangji) = 803, but the drawing shows 223 + 252 + 328 = 803 — also matches. Yet, the horizontal spacing between circles is stated as 394 and 414, but the top view shows 322.5 + 159 = 481.5 between outer edges of left/right columns, and the circle positions are not spaced 394 apart. More critically, the side view on the right has inconsistent dimensions: the top platform width is labeled 213, but the front view shows 159 for the top rectangle — these should be the same if it's a single object. Also, the bottom view shows circles with diameter Ø184 (radius 92), which matches the text, but the horizontal/vertical spacing between them in the top view does not align with 394 and 414. The side view’s bottom dimension (125.5 + 184 + 230 + 184 + 125.5 = 850) doesn’t match the front view’s bottom (113 + 184 + 210 + 184 + 113 = 804). This indicates inconsistent scaling or misalignment across views.",False
positive/sample_007,positive,,False,scale_error,"The text description states base plate width = 608, but the drawing shows total width = 59.5 + 196 + 97 + 196 + 59.5 = 508.5 (in top/bottom views) or 338.5 + 309 + 338.5 = 986.5 (in side view), neither matching 608. Also, the base plate height is described as 986, but the drawing shows 338.5 + 309 + 338.5 = 986 in the bottom view — this matches, but the width mismatch is critical. Additionally, the number of circles in the drawing is 6 (3 on each side of central gap), which matches, but their spacing and radius don’t align: drawing shows horizontal spacing between centers of adjacent circles as 196 (e.g., 196 + 97 + 196 = 489 between outermost), not 178; vertical spacing is not labeled but appears ~309, not 409; radius shown as R30 and R50, not 51. The rounded rectangles are 196 wide and 309 tall, which matches, but the overall scale is inconsistent with the base plate dimensions.",False
positive/sample_008,positive,,False,scale_error,"The text description states the base plate width is 955, but the top view shows total width = 391 + 173 + 391 = 955 — this matches. However, the front/side views show overall width as 391 + 173 + 391 = 955 (left side) and 186.5 + 168 + 186.5 = 541 (right side), which also matches height 541 (294+315+380=989, not 541 — wait, that’s a problem). The description says 'base plate with width 955 and height 541', but the vertical dimensions in the drawing are: Dunzhu (294) + Chengtai (315) + Zhuangji (380) = 989 total height — not 541. So the base plate height of 541 is inconsistent with the sum of component heights. Also, the top view shows horizontal spacing between circles as 391 + 173 + 391 = 955, but the description says 'horizontal spacing 463' — unclear if that means center-to-center or edge-to-edge. But more critically, the total height of the object (from top of Dunzhu to bottom of Zhuangji) is 294 + 315 + 380 = 989, yet the text says 'base plate height 541' — this is a major mismatch. The 541 likely refers to only the top part (Dunzhu + Chengtai = 294 + 315 = 609, still not 541), so no match.",False
positive/sample_009,positive,,False,scale_error,"The text description states the base plate width is 556, but the top view shows total width = 189.5 + 177 + 189.5 = 556 — this matches. However, the front/side views show overall width as 189.5 + 177 + 189.5 = 556 on left, and 278 + 144 + 278 = 700 on right — which contradicts the description’s base plate width of 556 (should be consistent across views). Also, the description says 'horizontal spacing 175' for circles, but top view shows 144 between centers of adjacent circles (e.g., 144 + 144 = 288 between outer circles, not 175). The circle radius is given as 72 in text, but drawing shows Ø144 (i.e., radius 72) — that matches. But the side view width (700) vs front view width (556) indicates a mismatch: the object cannot have two different widths unless it's a 3D object with non-uniform projection — yet the top view suggests symmetry about centerline, and the side view has 278+144+278=700, while front view has 189.5+177+189.5=556. This inconsistency in overall dimensions across views indicates a scale or layout error.",False
positive/sample_010,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the base plate width is shown as 121.5 + 164 + 140 + 164 + 121.5 = 711 (correct), but the total height is 237 + 323 + 346 = 906, not 885 as stated. Also, the circles are labeled with diameter 148 (radius 74) and R25 for rounded rectangles — consistent — but the horizontal spacing between circles is 164 + 140 + 164 = 468 (not 230), and vertical spacing is 368 + 149 + 368 = 885 (but the description says 362). The side view shows only 2 pier columns, but the top view shows 3 — inconsistency in object count across views. Most critically, the total height mismatch (906 vs 885) and spacing mismatches indicate scale errors.",False
positive/sample_011,positive,,False,scale_error,"The drawing dimensions do not match the text description. For example, the base plate width in the drawing is 86+234+136+234+86 = 776 (matches), but the total height is 383+272+372 = 1027, not 930 as stated. Also, the circle radius in the drawing is labeled Ø176 (so radius = 88), which matches, but the horizontal spacing between circles is shown as 234 (not 238), and vertical spacing is 193 (not 308). The rounded rectangles are shown with width 234 and height 383 (not 193), and corner radius R24 (matches), but their height should be 193 per description, not 383 — the 383 is the dunzhu height, not the rounded rectangle height. The side view shows 3 columns, but the front view shows 2 columns, indicating a mismatch in object count or layout.",False
positive/sample_012,positive,,False,scale_error,"The text description states base plate width = 867 and height = 825, but the drawing shows total width = 332.5 + 202 + 332.5 = 867 (correct), and total height = 303 + 269 + 202 = 774 (not 825). Also, the side view shows two pier columns (Dunzhu) with horizontal spacing 161 + 166 + 171 + 166 + 161 = 825, but the text says '1 rounded rectangle(s) arranged horizontally' — the drawing shows 2 vertical pier columns in the side view, not 1. The top view shows 2 circles (diameter 166 → radius 83, correct) and 1 rounded rectangle (width 202, height 139, R15, correct), but the side view shows 2 pier columns, implying 2 Dunzhu, contradicting '1 rounded rectangle'. The vertical spacing between circles in top view is 139 + 343 = 482, not 337. The height of Chengtai (269) and Zhuangji (303) match, but the total height mismatch (774 vs 825) and object count discrepancy (2 pier columns vs 1 rounded rectangle) indicate a scale or interpretation error.",False
positive/sample_013,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the base plate width is shown as 109.5 + 273 + 116 + 273 + 109.5 = 881 (which matches), but the total height is 378 + 347 + 306 = 1031, not 533 as stated. Also, the circles have radius 124 (diameter 248) and are labeled R17 or Ø124, but the description says radius 62. The rounded rectangles have height 378 - 347 = 31 (from front view), not 156. The horizontal spacing between rounded rectangles is 116 (front view) or 156 (side view), not 389. Multiple dimensional mismatches indicate a scale error.",False
positive/sample_014,positive,,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states the base plate width is 640, but the top view shows total width = 117.5 + 144 + 117 + 144 + 117.5 = 640.5 (c",False
positive/sample_015,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the base plate width is shown as 342 + 236 + 342 = 920 (correct), but the total height is 242 + 211 + 328 = 781, not 961. Also, the circle diameter is labeled Ø184 (radius 92, which matches), but the horizontal/vertical spacing between circles in the top view is not 290/436 — instead, the layout shows inconsistent spacing (e.g., 342, 236, 342 horizontally; 341, 279, 341 vertically), and the side view shows asymmetrical spacing (170.5 vs 170.5, but middle section is 252 vs 184, not matching 290). The rounded rectangle’s width is 236 (matches), but its height is not labeled — however, the side view shows the top block height as 242 (Dunzhu), but the text says 'each 236 wide, 279 tall' — contradiction: 279 ≠ 242. The side view top block width is 279, not 236, indicating mismatched views.",False
positive/sample_016,positive,,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states base plate width = 650, but the top view shows total width = 231.5 + 187 + 231.5 = 650.5 (close, possibly ro",False
positive/sample_017,positive,,False,scale_error,"The text description states the base plate width is 587 and height is 890, but the top view shows total width = 230.5 + 126 + 230.5 = 587 (matches), and total height = 326 + 238 + 326 = 890 (matches). However, the side views show total height = 316 + 365 + 236 = 917, not 890 — discrepancy of 27. Also, the side views show 2 pier columns in left drawing and 3 in right drawing, contradicting '1 rounded rectangle' (which appears to be the central feature, not a pier column). The description says '1 rounded rectangle(s) arranged horizontally with spacing 586', but the top view shows one rounded rectangle centered between two circles, and the side views show 2 or 3 vertical supports — inconsistent with '1 rounded rectangle'. The number of circles is 6 in top view (matches), but the spacing values (horizontal 283, vertical 270) do not match the given dimensions (e.g., horizontal: 230.5 + 126 + 230.5 = 587, not 283; vertical: 326 + 238 + 326 = 890, not 270). Thus, scale and layout mismatches exist.",False
positive/sample_018,positive,,False,scale_error,"The text description states base plate width = 703 and height = 855. However, the top-left front view shows total width = 148+127+153+127+148 = 603, not 703. The bottom view shows total height = 327.5 + 200 + 327.5 = 855 (matches), but width is 148+127+153+127+148 = 603 (not 703). Also, the side view shows total width = 327.5+200+327.5 = 855, which contradicts the front view width — indicating inconsistent scaling across views. The horizontal spacing between rounded rectangles in the top view is labeled as 153, but description says 280; the actual measured spacing in drawing is ~153, not 280. The circle diameters are labeled Ø100 (radius 50) — that part matches — but overall dimensions don’t align with description.",False
positive/sample_019,positive,,False,scale_error,"The text description states base plate width = 681 and height = 607. The drawing shows total width = 260 + 161 + 260 = 681 (correct), but total height = 241 + 306 + 373 = 920, not 607. Also, the description says '1 rounded rectangle(s) arranged horizontally with spacing 580', but the drawing shows one rounded rectangle in the top view with dimensions matching Ø116 (not 161×121), and the side view shows three vertical columns — inconsistent with '1 rounded rectangle'. The circle layout described as '1x3 grid' with radius 58 (diameter 116) matches the top view circles (Ø116), but the spacing values (horizontal 649, vertical 197) do not match the drawing's 260+161+260=681 width or 243+121+243=607 height. The height of the pier column (Dunzhu) is given as 241 — this matches the drawing’s top view height for the upper part, but the overall height mismatch (920 vs 607) indicates a fundamental scale error.",False
positive/sample_020,positive,,False,scale_error,"The text description states the base plate width is 534, but the top view shows 187 + 160 + 187 = 534 — this matches. However, the base plate height is stated as 779 (277.5 + 224 + 277.5 = 779) — also matches. The rounded rectangle is described as 160 wide and 224 tall with R26; in the top view, the rounded rectangle is shown with width 160 and height 224, and R26 is labeled — matches. The two circles are described as radius 67, but the drawing labels them as Ø134 (diameter), meaning radius = 67 — matches. The vertical spacing between circles is 224 (in top view), but the text says 'vertical spacing 335' — this is a mismatch: 335 appears in front/side views as the height of the pile foundation, not the circle spacing. Also, the text says 'horizontal spacing 392', but the top view shows 160 between the circles’ centers? Actually, center-to-center horizontal distance is 160 (the width of the rounded rectangle), not 392. The side view shows the total width of the base plate as 277.5 + 224 + 277.5 = 779, which matches the height in the text (but that’s a different dimension). The main error is the circle spacing: text says vertical spacing 335, but drawing shows 224 between the circles (and 277.5 above and below the circles, not 335). Also, the side view shows the pile foundation height as 335, which matches the text, but the front view shows the same. So the real discrepancy is the circle vertical spacing: 224 in drawing vs 335 in text.",False
positive/sample_021,positive,,False,count_error,"The text description states there are 2 rounded rectangles, but the drawing shows 4 (2 in the front view and 2 in the side view). Also, the description says 6 circles, but the top view shows only 4 circles (2 on left, 2 on right), not 6. The layout does not match the described 2x3 grid.",False
positive/sample_022,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. For example, the base plate width is shown as 96+154+177+154+96 = 677 (matches), but the total height is 265+366+300 = 931, not 570. Also, the circles are labeled with diameter 142 (radius 71) — that part matches — but the spacing between circles is shown as 142 and 76 in front view, not 218 horizontal or 249 vertical. The rounded rectangles have corner radius R23 (matches), but their width is 142 (not 154) and height appears to be ~300 (not 121). The side view shows only 2 columns, but the top view shows 6 circles and 2 rounded rectangles — consistent, but the dimensions don’t align.",False
positive/sample_023,positive,,False,scale_error,"The dimensions in the drawing do not match the text description. The base plate width is shown as 327.5 + 306 + 327.5 = 961 (correct), but the total height is 315 + 245 + 283 = 843, not 976 as stated. Also, the circle diameter is labeled as Ø126 (radius 63) — this matches radius 63, but the spacing between circles is not 277 or 321: horizontal spacing between centers is 306 (not 277), and vertical spacing is 391 + 194 + 391 = 976? Wait — the top view shows 391 + 194 + 391 = 976 total height, but the text says 'vertical spacing 321', which likely refers to center-to-center distance, yet the drawing shows 391 (top to middle) and 194 (middle to bottom), which sum to 585, not 321. Also, the side views show different overall widths (961 vs 391+194+391=976) — the left side view has 327.5+306+327.5=961, while the right side view has 391+194+391=976 — inconsistency. The text says 'width 961' and 'height 976', but the drawing’s front/side views show inconsistent widths (961 vs 976), indicating a scale mismatch.",False
positive/sample_024,positive,,False,scale_error,"The text description states base plate width = 566, but the drawing shows total width = 214 + 138 + 214 = 566 (correct). However, the height is stated as 829, while the drawing shows 350 + 265 + 268 = 883 — a mismatch of 54. Also, the description says 'horizontal spacing 261' for circles, but the top view shows 214 + 138 + 214 = 566 total width, and the circles are placed with 214 from edge to center, implying spacing between centers ≈ 214 - 2*21 = 172 (not 261). The circle radius is given as 62 in text, but drawing shows Ø124 → radius 62 (this matches), but the vertical spacing between circles is shown as 344 + 141 + 344 = 829 total height, not 407. The side views show inconsistent widths: left side shows 214+138+214=566, right side shows 344+141+344=829 — this indicates the two side views are misaligned or incorrectly labeled, violating orthographic projection consistency. The most critical error is the base plate height: 350+265+268=883 ≠ 829.",False
positive/sample_025,positive,,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states the base plate width is 751, but the top views show total width = 251 + 249 + 251 = 751 — this matches. Howe",False
negative/sample_001_count_error,negative,count_error,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states the base plate width is 860 and height is 833, but the top views show widths of 860 (left) and 833 (right), ",False
negative/sample_001_scale_error,negative,scale_error,False,scale_error,"The drawing shows a total height of 833 (325 + 341 + 356), which matches the description. However, the circles in the bottom view are labeled with diameter 388 (so radius = 194), not radius 97 as stated. Also, the horizontal spacing between circle centers is labeled 416 and vertical spacing 391 — these match — but the circle radius in the text (97) contradicts the drawing (194). Additionally, the rounded rectangles have dimensions 165 × 187 and R23, which match; and the horizontal spacing between them is 382, matching. The main discrepancy is the circle radius: text says 97, drawing shows ~194 (diameter 388).",True
negative/sample_001_symmetry_error,negative,symmetry_error,False,scale_error,"The top view shows circles with diameter labeled as Ø194 (radius 97), which matches the description. However, the front and side views show overall height dimensions: top (Dunzhu) = 325, middle (Chengtai) = 341, bottom (Zhuangji) = 356 — these sum to 325 + 341 + 356 = 1022, but the text says 'base plate height 833', and the top view’s vertical dimension is labeled 833, 391, 187, etc., totaling 833 + 391 + 187 = 1411 — inconsistent. Also, the front/side views show total width 860 and 833 respectively, but the top view shows 860 as the full width, while the side view shows 833 — this suggests the object is not a single rectangular base plate of height 833, but rather a multi-level structure where the 833 is likely the height of the *top* part only, not the full height. The description says 'rectangular base plate with width 860 and height 833' — but the drawing shows a stepped structure with multiple heights, and the 833 dimension appears on the side view as the *top* section's width, not the base plate height. The most critical mismatch is that the total height of the structure in the front view is 325 + 341 + 356 = 1022, not 833, contradicting the stated base plate height.",True
negative/sample_002_count_error,negative,count_error,False,count_error,"The text description states '6 circle(s) in a 3x2 grid layout', but the bottom view (top view) only shows 3 circles: one oval (likely a circle viewed at an angle), and two other circles — total of 3 visible circular features. The drawing does not show 6 circles, indicating a mismatch in count. Also, the top and side views show 4 vertical rectangular protrusions (pier columns), not 2 rounded rectangles as described — the front/side views show 2 upper columns and 1 lower column, but the top view shows only 2 rounded rectangles and 1 circle, inconsistent with '2 rounded rectangles' and '6 circles'.",True
negative/sample_002_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate width is 920, but the top-right view shows a total width of 941. Also, the base plate height is described as 941, which matches the right-side view height, but the front/side views show vertical dimensions of 395 + 284 + 393 = 1072, not 941 — indicating a mismatch in overall height. Additionally, the circular holes are labeled with radius 69 (diameter 138), and the bottom view shows Ø138 circles, which matches; however, the horizontal spacing between circles is labeled 276 in the top view, not 267 as stated. The rounded rectangles’ width is labeled 170 in the bottom view, matching, but their height is labeled 275, matching the description. The corner radius is labeled R24, matching. The main discrepancy is the overall dimensions: 941 vs 920 (width) and 1072 vs 941 (total height).",True
negative/sample_002_symmetry_error,negative,symmetry_error,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""count_error"",
  ""reason"": ""The top view shows 6 circles arranged in two rows of three (3x2), which matches the description. However, the front and side views show ",False
negative/sample_003_count_error,negative,count_error,False,scale_error,"The drawing shows a total height of 228 + 272 + 329 = 829, but the text description says the base plate height is 918. The top view shows overall width 617 (matches), but the side view shows total height 918, which contradicts the sum of the three layers (829). Also, the circles in the top view are labeled with diameter 146 (radius 73), which matches, but the vertical spacing between circles is labeled as 384 and horizontal as 302 — these match the description. However, the side view’s total height is labeled 918, while the sum of the three layers (228+272+329) is 829, indicating a scale or labeling inconsistency. The front/side elevation shows only 3 layers, but the 918 dimension spans the entire height including the top and bottom extensions — suggesting the 918 may be the overall envelope, not just the sum of the three parts. But the text says 'rectangular base plate with width 617 and height 918' — this conflicts with the layered heights given. Since the base plate is likely the bottom layer (Zhuangji, 329), and the total height should be 329+272+228=829, not 918, there is a scale error.",True
negative/sample_003_scale_error,negative,scale_error,False,scale_error,"The drawing shows a top view with dimensions: overall width 617, overall height 918 (matches), but the internal layout shows circles with diameter 146 (radius 73) — this matches. However, the text says '2 rounded rectangle(s)... each 120 wide, 206 tall', but in the top view, the rounded rectangles are shown with width ~240 and height ~206 (the 240 is labeled, not 120). Also, the horizontal spacing between rounded rectangles is labeled as 276, which matches the text, but the total width of the base plate is 617, and the sum of left margin + rounded rect width (240) + spacing (276) + right margin + other side = appears inconsistent with 617 if margins are non-zero. More critically, the front/side views show heights: Dunzhu (pier column) = 228, Chengtai = 272, Zhuangji = 329 — these match. But the top view shows vertical dimension 384 between the two rows of circles, and 206 for the rounded rectangle height — consistent. The main discrepancy is that the text says 'each 120 wide' for rounded rectangles, but the top view labels the width of each rounded rectangle as 240 (e.g., the dimension line under the left rounded rectangle shows 240). Since 240 ≠ 120, this is a scale error.",True
