sample_id,label,perturbation,predicted_match,predicted_error_type,reason,correct
negative/sample_015_count_error,negative,count_error,False,scale_error,"The text description states the base plate width is 920 and height is 961, which matches the top-left (front view) and top-right (side view) dimensions. However, the bottom view shows a total height of 961 with internal segments labeled 436 and 279, summing to 715, not 961 — indicating inconsistency in vertical dimensioning. Also, the description says '6 circles in a 3x2 grid' but the bottom view only shows 2 circles (both labeled Ø184), not 6. The side view shows 3 vertical rectangles (pier columns), but the description says '1 rounded rectangle(s) arranged horizontally' — this is a mismatch in object count and layout. The circle radius is given as 92 in text, but the bottom view labels circles as Ø184 (radius 92), which matches; however, the number of circles is wrong. The heights for Dunzhu (242), Chengtai (211), and Zhuangji (328) are shown in both front and side views and match the text. But due to the mismatch in circle count and the horizontal arrangement description vs. what’s drawn (only 2 circles shown, not 6), and the front/side views showing 3 pier columns instead of 1 rounded rectangle, the overall geometry does not match.",True
negative/sample_015_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate height is 961, but the top views show total height as 242 + 211 + 328 = 781 (not 961). Also, the top view width is labeled 920 (matches), but the side view width is 961 — this suggests the 961 dimension is for a different feature (possibly overall length in side view), not the base plate height. The description says 'height 961' for the base plate, but the drawing shows the vertical stack of components totaling 781. Additionally, the circles are labeled Ø184 (radius 92) which matches, but the spacing and layout in the top view do not match the described 3x2 grid with horizontal spacing 290 and vertical spacing 436 — the top view shows 3 columns and 2 rows, but the dimensions shown (e.g., 290 between centers, 436 vertical) appear inconsistent with the actual layout: the left-to-right distance between outer circles is 290, but the middle circle is offset, and the vertical spacing between rows is not clearly 436. Most critically, the base plate height is misstated in the description (961 vs 781).",True
negative/sample_015_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate width is 920 and height is 961, which matches the top-left (920) and top-right (961) dimensions. However, the bottom view shows a total height of 961, but the vertical dimensioning on the left side of the bottom view shows 961 / 436 / 279 — summing to 961 + 436 + 279 = 1676, which contradicts the stated height of 961. Also, the circles are labeled with diameter 184 (radius 92), which matches, but the spacing between circles in the bottom view is shown as 236 horizontally and 87 vertically, not 290 horizontal and 436 vertical as described. The 436 and 279 in the bottom view likely refer to other features (e.g., center-to-center distances or offsets), not the full height. The side views show total height as 242 + 211 + 328 = 781, not 961 — indicating the 961 is likely the *top* view width, not the overall height. The description conflates dimensions across views; the drawing does not match the stated scale and layout.",True
negative/sample_016_count_error,negative,count_error,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The top view shows three circles with diameter labeled as Ø170 (radius 85), which matches the description. However, the side view (right",False
negative/sample_016_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate height is 963, but the drawing shows total height as 963 (top to bottom) — this matches. However, the description says '1 rounded rectangle(s) arranged horizontally with spacing 467', but the top view shows only one rounded rectangle (with R26), and the side/front views show a single central protrusion — that’s fine. The issue is: the description says 'horizontal spacing 586' for 3 circles in 1x3 grid, but the top view shows horizontal dimension of 650 for the whole plate, and the circles are vertically aligned (not horizontal spacing). The top view shows three features vertically aligned: one circle at top, one circle inside a rounded rectangle, one circle at bottom — so vertical spacing is relevant, not horizontal. The top view also labels vertical distances: 274, 290, etc., but no 586. Also, the description says 'radius 85' for circles, but the top view labels Ø170 (diameter 170 → radius 85) — that matches. But the text says 'horizontal spacing 586' — the top view shows no such dimension; instead, the horizontal dimension of the plate is 650, and the feature width is 187. The most critical mismatch is the 'horizontal spacing 586' — the drawing shows no horizontal spacing between circles because they are vertically aligned. The circles are stacked vertically, not horizontally. So the layout described ('1x3 grid layout, horizontal spacing 586') contradicts the drawing where the circles are in a vertical column with no horizontal offset. Therefore, it's a layout/scale error.",True
negative/sample_016_symmetry_error,negative,symmetry_error,False,count_error,"The text description states '1 rounded rectangle(s) arranged horizontally' and '3 circle(s) in a 1x3 grid', but the bottom view shows only 2 circles (one at top, one at bottom) and one rounded rectangle. The top and side views show 3 vertical rectangular sections in the side view, but the bottom view does not show three circles — it shows only two. Also, the text says '3 circle(s)' but the drawing shows only 2 circles. This is a count mismatch.",True
negative/sample_017_count_error,negative,count_error,False,scale_error,"The text description states the base plate width is 587 and height is 890, which matches the top and side views. However, the bottom view shows a total height of 890 (with segments 270 + 298 + 322 = 890), but the vertical dimension on the left side of the bottom view is labeled 890, while the front/side elevation shows total height as 316 + 365 + 236 = 917 — not 890. This discrepancy indicates a scale or dimensioning error in the drawing relative to the description. Also, the circles are labeled Ø100 (diameter 100, radius 50) — that part matches — but the horizontal spacing in the bottom view is shown as 283 between centers, which matches 'horizontal spacing 283', and vertical spacing appears to be ~270, also matching. The main mismatch is the overall height: drawing says 316+365+236=917, but description says base plate height 890. Since the base plate is the bottom-most part (Zhuangji height 236), and the total height should be 236 + 365 + 316 = 917, but the drawing labels the full height as 890 in the side view — this is inconsistent with both the description and the sum of component heights.",True
negative/sample_017_scale_error,negative,scale_error,False,count_error,"The top view shows 6 circles (as described), but the front and side views show only 2 vertical pier columns (Dunzhu), while the text description implies a base plate with 6 circles and 1 rounded rectangle, and the side view shows 5 vertical columns — inconsistent with the '1 rounded rectangle' and '2x3 grid of circles' layout. Also, the side view shows 5 vertical elements, not 2, indicating a mismatch in component count.",True
negative/sample_017_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate height is 890, but the top views show total height as 316 + 365 + 236 = 917, not 890. Also, the top view shows overall width 587 (matches), but the side view shows 890 — which contradicts the front/side elevation’s 587 width. The drawing's vertical dimensions sum to 917, not 890, indicating a scale mismatch. Additionally, the circular holes are labeled φ100 (diameter 100, radius 50) — this matches the 'radius 50' in the description, so that part is correct. However, the main dimensional inconsistency is the total height: 890 vs 917.",True
negative/sample_018_count_error,negative,count_error,False,scale_error,"The top view shows a circle labeled 'Ø100' (diameter 100), but the text description specifies 'radius 50', which corresponds to diameter 100 — this matches. However, the text says '3 circles in a 1x3 grid layout' — the top view shows 3 circles: one at top center, one middle center, one bottom center — that’s vertical alignment, not horizontal 1x3. Also, the side view shows 5 vertical rectangles (pier columns), but the front view shows only 2 — inconsistency in number of pier columns. The text says '2 rounded rectangle(s)' (the bearing platform), but the side view shows 5 pier columns, and the front view shows 2 uprights — likely the '2 rounded rectangles' refer to the bearing platform's side profile, but the top view shows only 2 rounded rectangles (the bearing platform), which is correct. However, the side view width is 855, while front view width is 703 — both match the base plate width/height? Wait: text says base plate width 703, height 855 — front view shows total height = 282 + 214 + 220 = 716, but side view shows same total height = 282 + 214 + 220 = 716 — but the overall height dimension on the top-left drawing is labeled 855? Let's compute: front view left-side vertical dimensions: 282 (Dunzhu) + 214 (Chengtai) + 220 (Zhuangji) = 716, but the leftmost dimension line on the front view shows 855? Actually, looking at the bottom-left (top view) drawing, the left-side vertical dimension is labeled 855 — that matches the text's base plate height. So the front/side views’ total height should be 855, but the sum of 282+214+220 = 716 ≠ 855 — discrepancy of 139. This indicates the drawings do NOT match the text description in overall height. Therefore, scale error.",True
negative/sample_018_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate height is 855, but the top views show total height as 855 (left) and 855 (right), which matches. However, the side view shows a total height of 282 + 214 + 220 = 716, not 855 — indicating a mismatch in overall height. Also, the top view shows horizontal dimension 703, matching the base width, but the side view shows 855 for the top part, which may be the overall length, not height. The most critical discrepancy is that the side view’s total height (282+214+220=716) does not match the stated base plate height of 855. Additionally, the circles described as radius 50 are shown with diameter 30 (labeled Ø30), meaning radius 15 — a clear scale error.",True
negative/sample_018_symmetry_error,negative,symmetry_error,False,count_error,"The top view shows 2 rounded rectangles and 3 circles, which matches the description. However, the front and side views show 2 vertical protrusions (pier columns) on the base plate, but the side view shows 5 vertical elements at the bottom (pile foundation), while the text only mentions 'Zhuangji (pile foundation) height: 220' without specifying count. More critically, the top view shows only 1 circle labeled R28 (which is a radius, not a circle with diameter 100), and another circle labeled Ø100 — that’s 2 circles, not 3. The text says '3 circle(s) in a 1x3 grid layout', but the top view clearly shows only 2 circles (one small, one large), plus the two rounded rectangles. There is also a third circle near the top center, but it's not labeled with a diameter/radius, and its size appears inconsistent with 'radius 50'. The presence of 3 circles is questionable — the drawing shows 3 circular features total (top-center, middle-left, bottom-left), but the middle-left and bottom-left are labeled Ø100 and R28 respectively, meaning they are not both radius 50. The description says 'radius 50' for all 3 circles, but the drawing labels one as R28 and one as Ø100 (i.e., radius 50), so only one matches. Thus, there is a mismatch in circle count and labeling.",True
negative/sample_019_count_error,negative,count_error,False,scale_error,"The text description states the base plate height is 607, but the top views show total height as 607 (607 = 197 + 121 + 197? — actually 197+121+197=515, not 607), and more critically, the side views show total height as 241 + 306 + 373 = 920, while the front/side elevation shows overall height labeled as 681 (width) and 607 (top view height), which is inconsistent. The top view shows width 681 and height 607, matching the base plate dimensions, but the side view shows a total height of 241 + 306 + 373 = 920, yet no dimension of 920 appears in any view — instead, the side view labels the top section as 241, middle as 306, bottom as 373, summing to 920, but the top view’s height is 607, which does not match 920. Also, the text says 'horizontal spacing 649' for circles, but the top view shows only 161 between centers of two circles (and no 649). The circle radius is stated as 58, but the drawing labels Ø116 (radius 58) — that part matches — but the layout is not 1x3 grid: there are only 2 circles shown in the top view (one plain circle, one inside rounded rectangle), and the rounded rectangle has R30, not 30 wide/121 tall as described. The description says '1 rounded rectangle(s) arranged horizontally with spacing 580, each 161 wide, 121 tall', but the top view shows only one rounded rectangle, and its width is not labeled 161 (the horizontal dimension under it is 161, possibly indicating something else). The side view shows 5 vertical columns, not matching the 1 rounded rectangle or 3 circles. Overall, multiple dimensional and layout mismatches exist.",True
negative/sample_019_scale_error,negative,scale_error,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states base plate width = 681, but the drawing shows 1362 (which is exactly 2×681). Also, the description says circ",False
negative/sample_019_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate height is 607, but the top views show total height as 607 (607 = 197 + 121 + 197? — actually 197+121+197=515, not 607), and more critically, the side views show total height as 241 + 306 + 373 = 920, while the front view shows overall height as 241 + 306 + 373 = 920, but the bottom view labels the height as 607 — this is inconsistent. The bottom view’s vertical dimension is labeled 607, but the sum of the side-view heights (241 + 306 + 373 = 920) does not match 607. Also, the description says '3 circles in a 1x3 grid' with radius 58, but the drawing shows circles with diameter 116 (labeled Ø116), meaning radius 58 — that part matches. However, the side view shows 5 vertical columns (pier columns), not 1 rounded rectangle as described. The description says '1 rounded rectangle(s) arranged horizontally', but the side view shows 5 columns, and the top view shows only 1 rounded rectangle (which may be correct), but the side view contradicts the description. The most glaring error is the mismatch between the stated total height (607) and the actual stacked height (241+306+373=920).",True
negative/sample_020_count_error,negative,count_error,False,scale_error,"The drawing shows circle diameters labeled as 'Ø134' (radius 67), which matches the description. However, the overall dimensions do not align: the top view shows a total width of 534 and 779, matching the base plate description. But the front/side views show heights of 400, 358, 335 — correct per description. The main discrepancy is in the rounded rectangle spacing: the text says 'spacing 503', but the bottom-left detail shows '503' between the left edge and the first rounded rectangle, and the rounded rectangle itself is 160 wide, with another 160 on the right side — implying center-to-center spacing of 503 + 160 = 663? Actually, looking at the bottom-left detail: the dimension '503' is from the left edge to the left side of the first rounded rectangle, and then '160' is the width of the rounded rectangle, and then there's another '160' for the second one — but the text says 'arranged horizontally with spacing 503', which likely means center-to-center or edge-to-edge. The drawing shows two rounded rectangles with a gap between them, but the exact spacing isn't clearly labeled as 503; instead, the dimension '503' appears to be from the left edge to the left side of the first rectangle, and the distance between the rectangles is not labeled. More critically, the top view shows only *one* rounded rectangle on the left and one on the right, but the text says '1 rounded rectangle(s)' — that’s a count error: it says 1, but the drawing shows 2. Also, the text says '1 rounded rectangle(s)', yet the bottom view clearly shows two identical rounded rectangles (left and right). Therefore, this is a count error.",True
negative/sample_020_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate width is 534 and height is 779, but the top-left view shows width 534 and height 400+358+335 = 1093 (not 779). The top-right view shows width 779, which contradicts the stated 534. Also, the side view shows total height 400+358+335=1093, not matching either 779 or the implied 534×779 rectangle. The drawing’s dimensions are inconsistent with the textual specification.",True
negative/sample_020_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate width is 534 and height is 779, but the top-left view shows width 534 and height 400+358+335 = 1093 (not 779). The top-right view shows width 779, which contradicts the stated 534. Also, the bottom view shows overall height 779, but the side views show total height 1093 — inconsistent scaling. The 'Dunzhu' (400), 'Chengtai' (358), and 'Zhuangji' (335) heights sum to 1093, not 779. The drawing’s vertical dimensioning is inconsistent with the textual dimensions.",True
negative/sample_021_count_error,negative,count_error,False,scale_error,"The top view shows a total height of 628, matching the base plate height. However, the front/side views show the total height as 360 + 340 + 204 = 904, not 628. The text says 'base plate with width 939 and height 628', but the drawing's front view shows overall height 904 (360+340+204), and the side view shows 628 width — which matches the base plate width, not height. The base plate height in the drawing is actually 340 (Chengtai) + 204 (Zhuangji) = 544, not 628. Also, the top view shows 6 circles arranged in 2 rows × 3 columns, but the vertical spacing between rows is labeled 203 (which matches), and horizontal spacing is 436 (matches). However, the radius of circles is labeled as Ø174 (diameter), so radius = 87 — that part matches. The rounded rectangles: two horizontally, spacing 440? In top view, the center-to-center distance between the two rounded rectangles is labeled 440, and each is 191 wide, 123 tall — matches. Corner radius R21 — matches. So the only major mismatch is the overall height: text says base plate height 628, but drawing shows base plate height = 340 + 204 = 544 (if we assume Chengtai and Zhuangji are on top of base plate), and total object height is 904. The 628 appears to be the *width* of the side view (top dimension), not the height. Therefore, the description incorrectly assigns 628 as height instead of width, leading to a scale/mislabeling error.",True
negative/sample_021_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate width is 939 and height is 628, which matches the top-left (front) and bottom views. However, the side view shows a total width of 628, which contradicts the front view's 939 — indicating inconsistent scaling or misalignment between views. Also, the top view shows 6 circles in two columns of three, but the vertical spacing between circles is labeled as 203 (which matches), yet the horizontal spacing is labeled 436 and 440 — inconsistent with the stated 436 only. More critically, the circle radius is labeled 'R121' in the top view, not 87 as described. The text says radius 87, but drawing shows R121 (diameter ~242), a significant scale error.",True
negative/sample_021_symmetry_error,negative,symmetry_error,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states the base plate width is 939 and height is 628, which matches the top-left (front view) and top-right (side v",False
negative/sample_022_count_error,negative,count_error,False,count_error,"The top view shows only 4 circular features (2 circles and 2 rounded rectangles), but the text description specifies 6 circles in a 3x2 grid. The drawing does not show a 3x2 grid of circles; instead, it shows 2 circles and 2 rounded rectangles, which contradicts the stated count and shape.",True
negative/sample_022_scale_error,negative,scale_error,True,,"The drawing matches the description: base plate width 677 (top view) and height 570 (side view); two rounded rectangles with corner radius 23, width 154, height 121, spaced 331 apart horizontally; six circles in 3x2 grid with horizontal spacing 218, vertical spacing 249, radius 72 (close to 71 — likely rounding or typo, but visually consistent); pier column height 265, bearing platform 366, pile foundation 300. All dimensions align within acceptable engineering tolerance; no geometric discrepancies.",False
negative/sample_022_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate width is 677 and height is 570, but the drawing shows the overall height as 265 + 366 + 300 = 931 (not 570). Also, the top view shows horizontal dimension 677 matching the base plate width, but the side view shows 570 for the top section only — not the full height. The circle radius is labeled as 71 in the text, but the drawing labels it as 'R23' (and also shows 'Ø142', which implies radius 71, but the R23 annotation points to a different feature). The 3x2 grid of circles is present, but the spacing values (218 horizontal, 249 vertical) do not match the annotated dimensions in the top view (e.g., 154, 109, 331). The rounded rectangles are shown with Ø142 (diameter), implying radius 71, but the text says '154 wide, 121 tall, corner radius 23' — inconsistent with Ø142. Overall, multiple dimensional mismatches indicate scale error.",True
negative/sample_023_count_error,negative,count_error,False,count_error,"The drawing shows only 3 circles in the bottom view (one on left, one in rounded rectangle, one on right), not 9 circles as described. The text mentions a 3x3 grid of 9 circles, but the drawing clearly depicts only 3 circles total. Also, the rounded rectangle is shown with R27 corner radius and dimensions matching '306' wide and '194' tall, which aligns with the description, but the circle count is wrong.",True
negative/sample_023_scale_error,negative,scale_error,False,count_error,"The text description states there is 1 rounded rectangle, but the top view (bottom drawing) shows 1 rounded rectangle (the horizontal slot), which matches. However, the front and side views show 3 vertical rectangular piers (dunzhu) in the front view and 5 in the side view — this suggests the number of pier columns does not match the description's implied single rounded rectangle. More critically, the text says '1 rounded rectangle(s) arranged horizontally', but the top view shows only one such shape (the slot), which is correct. The real issue is that the text says '9 circle(s) in a 3x3 grid' — the top view clearly shows 8 circles (missing the center one? No — actually it shows 8: top row 3, middle row 3 (but the center is replaced by a rounded rectangle), bottom row 3 → total 8). Wait — let’s count carefully: top row: 3 circles; middle row: left circle, center rounded rectangle, right circle → 2 circles; bottom row: 3 circles. Total = 3 + 2 + 3 = 8 circles, not 9. So there is a count error: description says 9 circles, drawing shows 8.",True
negative/sample_023_symmetry_error,negative,symmetry_error,False,count_error,"The top view shows 3 groups of 3 circles (total 9 circles), which matches the description. However, the side view (right) shows 4 vertical rectangular elements under the base plate, while the front view (left) shows only 3. The text description mentions '1 rounded rectangle(s)' — but the top view shows one rounded rectangle (the central group with R27) and two sets of 3 circles (left and right). The side view shows 4 vertical elements, suggesting 4 pier columns, but the front view shows only 3. This inconsistency in count (3 vs 4 columns) indicates a mismatch. Also, the text says '1 rounded rectangle(s)', but the top view shows one rounded rectangle enclosing 3 circles, and two separate 3-circle groups — possibly misinterpreted. More critically, the side view has 4 vertical rectangles, while front view has 3 — this is a clear geometric discrepancy in object count.",True
negative/sample_024_count_error,negative,count_error,,parse_error,"Failed to parse model response: {
  ""match"": false,
  ""error_type"": ""scale_error"",
  ""reason"": ""The text description states the base plate width is 566 and height is 829, but the top views show widths of 566 (left) and 829 (right), ",False
negative/sample_024_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate width is 566 and height is 829, but the drawing shows the overall height as 700 (not 829) and the top view width as 566. The side view shows total height of 700 + 265 + 268 = 1233, not matching the described 829 height. Also, the description says 'height: 350' for Dunzhu (pier column), but the front/side views show the pier height as 700 - 265 - 268 = 167, not 350. The circle radius is labeled as Ø124 (i.e., radius 62) which matches, but the overall scale is inconsistent.",True
negative/sample_024_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate width is 566 and height is 829, but the top views show width 566 and total height 829 (350 + 265 + 268 = 883), not 829. Also, the description says 'height 829' for the base plate, but the drawing shows 350 + 265 + 268 = 883. The vertical dimension on the left side of the front view is labeled 350, 265, 268 — summing to 883, not 829. This is a clear scale/sum error.",True
negative/sample_025_count_error,negative,count_error,False,count_error,"The text description states '6 circle(s) in a 3x2 grid layout', but the top view shows only 3 circles (one on left, one in middle rounded rectangle, one on right). The middle rounded rectangle contains 1 circle, and the two outer circles are separate — total 3, not 6. Also, no dashed lines are visible in the drawing, contradicting 'dashed line style'.",True
negative/sample_025_scale_error,negative,scale_error,False,scale_error,"The text description states the base plate height is 546, but the front view shows total height = 66 + 305 + 206 = 577 (not 546). Also, the top view shows overall width 751 (matches), but the side view shows width 546 — which conflicts with the front view’s 751 width. The drawing appears to have inconsistent dimensioning: the front and top views both show 751 for width, but the side view shows 546, suggesting a misalignment or error in projection. Additionally, the 'dunzhu' (pier column) height is labeled as 221 in the text, but the side view shows 206 (zhuangji) + 305 (chengtai) + 66 (top part) = 577 total; no explicit 221 is shown. The 221 may be the height of the pier column itself, but it's not clearly labeled in the drawing. Most critically, the side view width (546) does not match the front view width (751), indicating a mismatch in orthographic projection — a fundamental error in the drawing.",True
negative/sample_025_symmetry_error,negative,symmetry_error,False,scale_error,"The text description states the base plate height is 546, but the top views show a height of 546 in the bottom view (which matches), yet the front/side views show total height as 221 + 305 + 206 = 732, not 546. Also, the circles are labeled Ø106 (radius 53) — that’s correct — but the top view shows horizontal spacing between circle groups as 226 and 249, while the description says 'horizontal spacing 226' for the 3x2 grid, but the drawing shows 226 between left and middle group, and 249 between middle and right group — inconsistent with 'spacing 226' implying uniform spacing. Additionally, the rounded rectangle dimensions: description says '249 wide, 146 tall', but the drawing shows the rounded rectangle width as 249 and height as 146 — that matches. However, the overall height mismatch (546 vs 732) is critical: the 546 dimension in the bottom view appears to be the *width* of the top view, not the height — the vertical dimension on the left of the bottom view is 546, which likely corresponds to the *height* of the top view, but the front/side views show 221+305+206=732, which contradicts the stated base plate height of 546. The base plate height should be the sum of the three layers (732), not 546. Therefore, the drawing does NOT match the description.",True
